--------------------- LFC Regression ---------------------
Params: {'alpha_per_target': False, 'alphas': array([0.1]), 'cv': 10, 'fit_intercept': True, 'gcv_mode': None, 'normalize': False, 'scoring': None, 'store_cv_values': False}
Residuals:
    Min      1Q  Median      3Q     Max
-7.8991 -0.8239 -0.0448  0.7895  7.7015


Coefficients:
            Estimate                  Std. Error             t value   p value
_intercept -0.338776 -8.304173e+04+2.115481e+05j  0.000000+0.000000j  0.999999
x1         -0.006220 -2.673570e+03-1.248659e+03j  0.000000-0.000000j  0.999998
x2         -0.015555  6.173040e+05+2.306448e+05j -0.000000+0.000000j  1.000000
x3          0.021224  4.409681e+05+1.696515e+05j  0.000000-0.000000j  1.000000
x4          0.000552 -9.300590e+04+2.672458e+05j -0.000000-0.000000j  1.000000
x5         -0.001816  7.838520e+04+5.621974e+05j -0.000000+0.000000j  1.000000
x6         -0.010128 -6.056095e+03+2.512905e+05j  0.000000+0.000000j  1.000000
x7          0.038993  5.450151e+04+2.973551e+05j  0.000000-0.000000j  1.000000
x8         -0.027049  1.083067e+05+5.057461e+05j -0.000000+0.000000j  1.000000
x9         -0.008568  4.488908e+05-1.336019e+05j -0.000000-0.000000j  1.000000
x10         0.016903  4.502106e+05-7.833051e+04j  0.000000+0.000000j  1.000000
x11         0.041291  3.618584e+05-1.264274e+05j  0.000000+0.000000j  1.000000
x12        -0.049626  1.864972e+05-2.041208e+05j -0.000000-0.000000j  1.000000
x13        -0.054268 -5.160644e+05+9.145802e+05j  0.000000+0.000000j  1.000000
x14         0.034147  2.713672e+05+5.350193e+05j  0.000000-0.000000j  1.000000
x15         0.071666  4.869344e+05+6.370872e+03j  0.000000-0.000000j  1.000000
x16        -0.051545 -2.544618e+05+9.068517e+05j  0.000000+0.000000j  1.000000
x17        -0.062812  1.297804e+05-1.709281e+04j -0.000000-0.000000j  1.000000
x18         0.061619  4.381166e+04-2.860112e+04j  0.000000+0.000000j  0.999999
x19         0.059793  2.792871e+05-4.857141e+03j  0.000000+0.000000j  1.000000
x20        -0.058600  5.192060e+05-1.348856e+05j -0.000000-0.000000j  1.000000
x21        -0.053776  1.731027e+05+6.780965e+04j -0.000000+0.000000j  1.000000
x22         0.072971  1.607334e+05+3.429715e+04j  0.000000-0.000000j  1.000000
x23         0.039664  1.383191e+05+5.915351e+04j  0.000000-0.000000j  1.000000
x24        -0.058859  1.224776e+05+6.446148e+04j -0.000000+0.000000j  1.000000
x25        -0.056384  8.820354e+04+4.579427e+04j -0.000000+0.000000j  1.000000
x26         0.058680  4.131968e+04+2.285833e+04j  0.000000-0.000000j  0.999999
x27         0.039609  5.683510e+04+4.265574e+04j  0.000000-0.000000j  1.000000
x28        -0.041905  9.340276e+04+2.965541e+04j -0.000000+0.000000j  1.000000
x29        -0.072723  1.110823e+04-5.082136e+04j -0.000000-0.000000j  0.999999
x30         0.061040  1.118636e+05-5.914688e+04j  0.000000+0.000000j  1.000000
x31         0.036396  2.120222e+05+9.816886e+04j  0.000000-0.000000j  1.000000
x32        -0.024713  1.616938e+05-1.274878e+04j -0.000000-0.000000j  1.000000
x33        -0.044970  2.364073e+05+5.950184e+04j -0.000000+0.000000j  1.000000
x34         0.044474  1.508901e+05+1.479455e+05j  0.000000-0.000000j  1.000000
x35         0.015097  1.186670e+05+1.124899e+05j  0.000000-0.000000j  1.000000
x36        -0.014601  2.366915e+05+1.118134e+05j -0.000000+0.000000j  1.000000
x37        -0.040726 -5.127006e+04+1.862722e+05j  0.000000+0.000000j  1.000000
x38         0.027682  5.601793e+05+1.560613e+05j  0.000000-0.000000j  1.000000
x39         0.000637  2.971756e+05-3.002654e+04j  0.000000+0.000000j  1.000000
x40         0.012408  1.505507e+05+6.483021e+04j  0.000000-0.000000j  1.000000
x41        -0.017589  1.294973e+05-1.939117e+04j -0.000000-0.000000j  1.000000
x42         0.031202  1.288460e+05-2.563366e+04j  0.000000+0.000000j  1.000000
x43         0.021104  1.614267e+05-3.272923e+04j  0.000000+0.000000j  1.000000
x44        -0.034717  1.005254e+05-1.657179e+04j -0.000000-0.000000j  1.000000
x45        -0.003390  3.878962e+04-4.499441e+04j -0.000000-0.000000j  1.000000
x46        -0.017924  1.147636e+05+3.102920e+04j -0.000000+0.000000j  1.000000
x47         0.039167  2.662771e+05+1.428247e+04j  0.000000-0.000000j  1.000000
x48        -0.017853  6.176759e+04-1.169189e+04j -0.000000-0.000000j  1.000000
x49         0.005919  1.379536e+05-2.192922e+04j  0.000000+0.000000j  1.000000
x50        -0.004578  1.790030e+05-1.245995e+04j -0.000000-0.000000j  1.000000
x51         0.049848  1.685635e+05-1.935040e+04j  0.000000+0.000000j  1.000000
x52        -0.051188  1.646534e+05-1.323562e+04j -0.000000-0.000000j  1.000000
x53         0.016766 -2.491578e+04-1.659205e+04j -0.000000+0.000000j  1.000000
x54         0.016232  2.425788e+05+1.119781e+05j  0.000000-0.000000j  1.000000
x55         0.082706  8.704792e+04+1.633128e+05j  0.000000-0.000000j  1.000000
x56        -0.115704  1.721472e+04-5.540153e+04j -0.000000-0.000000j  0.999998
x57         0.004998  7.926109e+04+1.134869e+04j  0.000000-0.000000j  1.000000
x58         0.011974  2.573000e+05+1.927760e+04j  0.000000-0.000000j  1.000000
x59         0.098074  1.364366e+05-2.293174e+04j  0.000000+0.000000j  0.999999
x60        -0.115046 -1.795217e+03+2.683356e+04j  0.000000+0.000000j  0.999997
x61         0.142840 -7.759421e+04+2.993215e+05j -0.000000-0.000000j  1.000000
x62        -0.078926 -8.375903e+04+2.685501e+05j  0.000000+0.000000j  1.000000
x63         0.063267  3.449100e+05+2.896855e+04j  0.000000-0.000000j  1.000000
x64        -0.127181 -2.846530e+05+1.618924e+05j  0.000000+0.000000j  1.000000
x65         0.187392 -1.473859e+04-5.145131e+04j -0.000000+0.000000j  0.999997
x66        -0.196607  1.614481e+05-1.094435e+05j -0.000000-0.000000j  0.999999
x67         0.055905 -9.829776e+04-1.724430e+04j -0.000000+0.000000j  1.000000
